,User_Id,Device,Region,Revenue,Channel,mean_cost,costs
623,535,1,1,4.99,1,180.25333333333333,202.8
625,537,0,1,4.99,1,180.25333333333333,210.6
626,538,2,1,4.99,1,180.25333333333333,286.0
627,539,3,1,4.99,1,180.25333333333333,270.4
628,540,2,1,4.99,1,180.25333333333333,332.8
629,541,2,1,4.99,1,180.25333333333333,330.2
630,542,1,1,4.99,6,267.6878205128205,309.4
631,543,2,2,4.99,0,21.729166666666668,345.0
632,544,0,1,4.99,6,267.6878205128205,384.0
633,545,3,1,4.99,1,180.25333333333333,321.0
634,546,1,1,4.99,6,267.6878205128205,387.0
635,547,3,1,9.99,6,267.6878205128205,417.0
636,548,1,1,4.99,3,5.302666666666667,339.0
637,549,0,1,4.99,1,180.25333333333333,303.0
638,550,3,1,9.99,6,267.6878205128205,318.0
639,551,3,1,4.99,6,267.6878205128205,321.0
640,552,1,1,4.99,1,180.25333333333333,375.0
642,553,1,1,4.99,1,180.25333333333333,405.0
643,554,2,2,5.99,0,21.729166666666668,399.0
644,555,1,1,4.99,6,267.6878205128205,321.0
645,556,1,1,4.99,1,180.25333333333333,306.0
646,557,0,3,4.99,0,21.729166666666668,324.0
647,558,0,0,4.99,2,9.986666666666666,342.0
648,559,2,3,4.99,0,21.729166666666668,396.0
649,560,3,1,9.99,6,267.6878205128205,450.0
650,561,2,1,4.99,1,180.25333333333333,354.0
651,562,1,1,4.99,1,180.25333333333333,339.0
652,563,3,1,4.99,1,180.25333333333333,351.0
654,564,2,3,4.99,2,9.986666666666666,336.0
655,565,0,1,4.99,6,267.6878205128205,399.0
656,566,3,1,4.99,6,267.6878205128205,384.0
657,567,3,1,4.99,3,5.302666666666667,366.0
658,568,2,2,4.99,0,21.729166666666668,399.0
660,569,1,1,4.99,1,180.25333333333333,318.0
662,570,3,1,5.99,1,180.25333333333333,378.0
663,571,1,1,19.99,6,267.6878205128205,390.0
664,572,3,1,4.99,1,180.25333333333333,354.0
665,573,3,1,4.99,1,180.25333333333333,312.0
667,574,3,1,4.99,6,267.6878205128205,378.0
668,575,3,1,4.99,6,267.6878205128205,413.0
669,576,2,0,4.99,4,11.95138888888889,409.5
670,577,3,1,4.99,1,180.25333333333333,371.0
671,578,0,2,4.99,0,21.729166666666668,315.0
672,579,1,1,4.99,1,180.25333333333333,311.5
673,580,2,0,4.99,4,11.95138888888889,308.0
674,581,3,1,4.99,1,180.25333333333333,315.0
675,582,0,1,4.99,1,180.25333333333333,308.0
676,583,3,1,4.99,1,180.25333333333333,343.0
677,584,3,1,4.99,1,180.25333333333333,420.0
678,585,0,1,4.99,6,267.6878205128205,413.0
679,586,3,1,4.99,6,267.6878205128205,399.0
681,587,3,1,4.99,1,180.25333333333333,437.5
682,588,3,1,4.99,1,180.25333333333333,451.5
683,589,2,1,5.99,1,180.25333333333333,458.5
684,590,0,3,9.99,4,11.95138888888889,381.5
685,591,3,2,9.99,7,28.616666666666667,448.0
686,592,2,3,4.99,2,9.986666666666666,455.0
687,593,0,1,4.99,1,180.25333333333333,420.0
688,594,0,1,4.99,1,180.25333333333333,325.5
689,595,0,2,4.99,4,11.95138888888889,308.0
690,596,2,0,4.99,9,8.653333333333332,353.5
691,597,1,1,4.99,6,267.6878205128205,353.5
692,598,0,1,4.99,1,180.25333333333333,451.5
693,599,1,1,4.99,1,180.25333333333333,388.5
694,600,3,1,4.99,5,10.183333333333334,322.0
695,601,0,1,4.99,1,180.25333333333333,402.5
697,602,3,1,4.99,6,267.6878205128205,9.9
698,603,3,1,4.99,5,10.183333333333334,9.0
699,604,3,2,4.99,0,21.729166666666668,15.6
702,605,3,1,4.99,1,180.25333333333333,9.3
703,606,2,3,4.99,2,9.986666666666666,12.6
704,607,3,1,4.99,1,180.25333333333333,11.1
705,608,0,1,4.99,1,180.25333333333333,10.5
706,609,1,1,4.99,6,267.6878205128205,11.1
707,610,2,1,4.99,6,267.6878205128205,10.8
708,611,1,1,4.99,1,180.25333333333333,14.7
709,612,3,1,4.99,1,180.25333333333333,9.0
710,613,2,2,4.99,7,28.616666666666667,6.9
711,614,2,2,9.99,4,11.95138888888889,9.0
712,615,3,1,4.99,1,180.25333333333333,6.3
713,616,3,1,4.99,6,267.6878205128205,11.1
714,617,0,1,4.99,1,180.25333333333333,12.3
715,618,0,1,5.99,1,180.25333333333333,9.6
716,619,3,1,5.99,6,267.6878205128205,12.3
717,620,2,1,4.99,1,180.25333333333333,6.0
719,621,3,1,4.99,1,180.25333333333333,8.4
720,622,3,1,4.99,1,180.25333333333333,10.5
721,623,3,3,19.99,2,9.986666666666666,10.2
722,624,3,1,4.99,6,267.6878205128205,10.2
725,625,1,1,4.99,1,180.25333333333333,6.6
726,626,0,1,4.99,1,180.25333333333333,7.8
727,627,0,1,4.99,1,180.25333333333333,5.4
728,628,0,1,4.99,6,267.6878205128205,7.5
729,629,3,1,4.99,1,180.25333333333333,2.7
730,630,3,3,4.99,2,9.986666666666666,3.9
731,631,2,1,4.99,8,5.245666666666667,6.0
732,632,3,1,9.99,6,267.6878205128205,4.2
733,633,0,1,4.99,1,180.25333333333333,2.52
734,634,0,1,4.99,8,5.245666666666667,4.14
735,635,1,1,4.99,6,267.6878205128205,2.34
736,636,0,1,4.99,1,180.25333333333333,2.34
737,637,2,0,4.99,7,28.616666666666667,1.8
738,638,0,0,4.99,9,8.653333333333332,1.26
739,639,2,3,4.99,0,21.729166666666668,1.44
740,640,1,1,4.99,1,180.25333333333333,3.78
741,641,3,1,4.99,1,180.25333333333333,4.14
742,642,1,1,4.99,6,267.6878205128205,2.7
743,643,3,1,4.99,1,180.25333333333333,2.88
744,644,3,1,4.99,6,267.6878205128205,2.34
746,645,2,3,4.99,7,28.616666666666667,2.52
748,646,3,1,4.99,6,267.6878205128205,5.04
749,647,2,3,4.99,2,9.986666666666666,3.24
750,648,3,1,4.99,1,180.25333333333333,4.14
751,649,1,1,4.99,1,180.25333333333333,3.78
752,650,1,1,4.99,1,180.25333333333333,3.24
753,651,0,0,4.99,0,21.729166666666668,3.42
754,652,1,1,19.99,6,267.6878205128205,4.14
756,653,0,3,4.99,9,8.653333333333332,4.68
757,654,2,1,4.99,6,267.6878205128205,5.22
758,655,0,1,4.99,3,5.302666666666667,5.58
759,656,2,2,4.99,0,21.729166666666668,2.52
760,657,2,3,4.99,2,9.986666666666666,3.06
761,658,3,1,4.99,1,180.25333333333333,4.32
762,659,2,1,5.99,6,267.6878205128205,3.96
763,660,2,1,4.99,6,267.6878205128205,3.6
764,661,0,1,4.99,1,180.25333333333333,3.06
765,662,0,1,4.99,1,180.25333333333333,2.16
767,663,2,1,4.99,1,180.25333333333333,1.98
769,664,2,0,4.99,7,28.616666666666667,2.7
770,665,2,3,5.99,9,8.653333333333332,2.88
771,666,1,0,4.99,4,11.95138888888889,1.26
773,667,0,1,4.99,6,267.6878205128205,1.8
774,668,3,2,5.99,2,9.986666666666666,1.98
775,669,0,0,4.99,4,11.95138888888889,1.62
776,670,0,1,4.99,3,5.302666666666667,3.78
777,671,3,1,4.99,6,267.6878205128205,2.7
778,672,3,1,4.99,1,180.25333333333333,4.32
779,673,3,1,4.99,1,180.25333333333333,2.52
780,674,3,1,4.99,6,267.6878205128205,2.16
782,675,3,1,4.99,5,10.183333333333334,4.32
783,676,2,1,4.99,1,180.25333333333333,3.6
784,677,3,1,5.99,1,180.25333333333333,4.32
785,678,3,1,4.99,6,267.6878205128205,3.42
786,679,2,0,19.99,7,28.616666666666667,3.96
787,680,3,1,4.99,1,180.25333333333333,3.78
788,681,3,1,4.99,8,5.245666666666667,2.52
789,682,1,1,4.99,6,267.6878205128205,4.2
790,683,3,1,5.99,3,5.302666666666667,4.83
791,684,1,1,4.99,6,267.6878205128205,4.62
792,685,2,0,4.99,0,21.729166666666668,4.83
793,686,1,1,4.99,5,10.183333333333334,3.99
794,687,3,1,5.99,1,180.25333333333333,3.36
795,688,1,1,4.99,1,180.25333333333333,3.57
797,689,3,1,4.99,6,267.6878205128205,4.2
798,690,1,1,4.99,1,180.25333333333333,3.99
799,691,3,1,4.99,6,267.6878205128205,3.57
800,692,3,1,4.99,1,180.25333333333333,2.73
801,693,3,1,4.99,1,180.25333333333333,3.36
803,694,3,1,4.99,6,267.6878205128205,5.25
804,695,0,2,5.99,2,9.986666666666666,5.04
805,696,2,1,4.99,6,267.6878205128205,5.25
806,697,1,1,4.99,1,180.25333333333333,4.2
807,698,3,1,4.99,1,180.25333333333333,2.73
808,699,3,1,4.99,6,267.6878205128205,3.78
809,700,1,1,4.99,6,267.6878205128205,4.2
810,701,2,1,4.99,1,180.25333333333333,5.67
811,702,0,1,4.99,1,180.25333333333333,4.41
813,703,1,1,4.99,6,267.6878205128205,3.78
814,704,1,1,4.99,1,180.25333333333333,3.99
815,705,3,0,4.99,0,21.729166666666668,3.57
816,706,2,1,4.99,1,180.25333333333333,3.78
817,707,2,3,4.99,0,21.729166666666668,2.73
818,708,0,1,4.99,1,180.25333333333333,3.57
819,709,3,3,4.99,7,28.616666666666667,2.94
820,710,2,2,4.99,7,28.616666666666667,5.04
821,711,0,3,4.99,2,9.986666666666666,2.73
822,712,2,0,4.99,0,21.729166666666668,3.6
823,713,1,1,4.99,1,180.25333333333333,4.56
824,714,3,1,4.99,6,267.6878205128205,4.56
825,715,0,1,4.99,6,267.6878205128205,4.08
826,716,3,1,4.99,1,180.25333333333333,3.36
827,717,0,1,4.99,1,180.25333333333333,3.36
828,718,1,1,4.99,6,267.6878205128205,3.12
829,719,2,1,4.99,1,180.25333333333333,3.36
830,720,1,1,4.99,6,267.6878205128205,4.32
832,721,2,1,4.99,6,267.6878205128205,5.04
833,722,0,1,4.99,6,267.6878205128205,5.28
834,723,2,2,4.99,7,28.616666666666667,4.56
836,724,3,1,4.99,6,267.6878205128205,5.76
837,725,3,1,4.99,6,267.6878205128205,5.28
838,726,3,1,4.99,6,267.6878205128205,6.48
840,727,3,1,4.99,6,267.6878205128205,7.2
841,728,3,2,4.99,7,28.616666666666667,6.0
842,729,0,1,4.99,1,180.25333333333333,7.92
843,730,3,1,4.99,1,180.25333333333333,4.8
844,731,3,1,4.99,1,180.25333333333333,6.0
845,732,0,3,4.99,4,11.95138888888889,5.52
846,733,3,1,4.99,1,180.25333333333333,7.68
847,734,2,2,4.99,0,21.729166666666668,9.6
848,735,1,1,4.99,6,267.6878205128205,5.04
849,736,3,1,4.99,1,180.25333333333333,6.24
850,737,3,1,4.99,1,180.25333333333333,6.0
851,738,1,1,4.99,1,180.25333333333333,6.48
852,739,3,1,4.99,1,180.25333333333333,6.96
853,740,3,1,4.99,5,10.183333333333334,8.16
854,741,3,1,4.99,1,180.25333333333333,6.48
855,742,3,1,4.99,1,180.25333333333333,3.84
856,743,3,1,4.99,6,267.6878205128205,4.56
857,744,2,1,4.99,1,180.25333333333333,3.84
858,745,1,1,5.99,8,5.245666666666667,5.28
859,746,1,1,4.99,1,180.25333333333333,6.75
860,747,1,1,19.99,1,180.25333333333333,8.37
861,748,2,3,5.99,4,11.95138888888889,5.67
862,749,3,1,4.99,5,10.183333333333334,5.13
863,750,0,1,4.99,1,180.25333333333333,3.78
864,751,2,2,4.99,9,8.653333333333332,4.86
865,752,3,1,4.99,1,180.25333333333333,5.94
866,753,3,0,4.99,4,11.95138888888889,5.67
867,754,3,3,4.99,2,9.986666666666666,5.67
868,755,3,1,4.99,1,180.25333333333333,5.4
869,756,1,1,4.99,1,180.25333333333333,4.32
870,757,3,1,9.99,1,180.25333333333333,5.94
871,758,1,1,4.99,6,267.6878205128205,6.48
872,759,0,3,5.99,4,11.95138888888889,7.29
873,760,0,1,4.99,6,267.6878205128205,7.56
874,761,3,1,4.99,1,180.25333333333333,5.67
875,762,3,1,4.99,1,180.25333333333333,11.07
876,763,1,1,4.99,1,180.25333333333333,40.95
877,764,3,1,4.99,1,180.25333333333333,34.65
878,765,0,1,4.99,6,267.6878205128205,47.25
880,766,2,0,4.99,0,21.729166666666668,36.75
881,767,2,1,4.99,6,267.6878205128205,43.05
882,768,1,1,4.99,6,267.6878205128205,30.45
883,769,3,1,4.99,1,180.25333333333333,37.8
884,770,3,2,4.99,4,11.95138888888889,37.8
885,771,1,1,4.99,3,5.302666666666667,46.2
886,772,2,0,4.99,9,8.653333333333332,33.6
888,773,1,1,4.99,1,180.25333333333333,38.85
891,774,3,1,4.99,8,5.245666666666667,32.55
892,775,3,1,9.99,5,10.183333333333334,35.7
893,776,1,1,4.99,1,180.25333333333333,46.2
894,777,1,1,4.99,5,10.183333333333334,53.55
895,778,3,1,4.99,1,180.25333333333333,36.75
896,779,3,1,4.99,6,267.6878205128205,35.7
898,780,0,2,4.99,7,28.616666666666667,38.85
899,781,2,1,4.99,1,180.25333333333333,37.8
900,782,3,1,4.99,8,5.245666666666667,43.05
901,783,1,1,5.99,6,267.6878205128205,39.9
902,784,0,1,4.99,5,10.183333333333334,56.7
903,785,0,1,4.99,1,180.25333333333333,46.2
904,786,0,1,4.99,1,180.25333333333333,14.7
905,787,3,1,4.99,1,180.25333333333333,13.65
906,788,3,2,4.99,7,28.616666666666667,22.05
907,789,0,1,19.99,6,267.6878205128205,18.9
908,790,3,1,5.99,6,267.6878205128205,30.45
909,791,2,1,4.99,1,180.25333333333333,15.75
910,792,1,1,4.99,1,180.25333333333333,16.8
911,793,3,1,4.99,1,180.25333333333333,18.9
912,794,3,1,4.99,8,5.245666666666667,11.55
913,795,3,2,4.99,9,8.653333333333332,11.55
915,796,1,1,4.99,6,267.6878205128205,12.6
916,797,0,1,4.99,8,5.245666666666667,17.85
918,798,0,1,4.99,5,10.183333333333334,9.45
919,799,0,1,5.99,1,180.25333333333333,9.45
920,800,3,1,4.99,1,180.25333333333333,9.45
921,801,3,1,5.99,6,267.6878205128205,12.6
922,802,1,1,5.99,6,267.6878205128205,23.1
923,803,1,1,4.99,6,267.6878205128205,17.85
924,804,3,1,4.99,1,180.25333333333333,9.45
925,805,3,1,4.99,1,180.25333333333333,14.7
926,806,1,1,4.99,6,267.6878205128205,25.2
927,807,1,2,4.99,2,9.986666666666666,19.95
928,808,1,1,4.99,6,267.6878205128205,28.35
930,809,1,1,4.99,6,267.6878205128205,17.85
931,810,2,3,5.99,7,28.616666666666667,21.0
932,811,0,1,4.99,1,180.25333333333333,16.8
933,812,3,1,4.99,1,180.25333333333333,17.85
934,813,3,2,4.99,9,8.653333333333332,18.9
935,814,3,2,4.99,2,9.986666666666666,30.45
936,815,1,1,4.99,1,180.25333333333333,25.2
937,816,0,2,4.99,0,21.729166666666668,14.7
938,817,2,2,4.99,4,11.95138888888889,22.05
939,818,1,1,4.99,6,267.6878205128205,18.9
940,819,3,1,4.99,1,180.25333333333333,11.55
941,820,2,0,4.99,4,11.95138888888889,23.1
942,821,3,1,4.99,6,267.6878205128205,19.95
943,822,3,2,5.99,4,11.95138888888889,19.95
944,823,3,1,4.99,1,180.25333333333333,24.15
945,824,1,1,4.99,1,180.25333333333333,9.45
946,825,1,2,4.99,7,28.616666666666667,7.35
947,826,0,1,4.99,6,267.6878205128205,17.85
948,827,3,1,4.99,6,267.6878205128205,15.75
950,828,1,1,4.99,1,180.25333333333333,13.65
951,829,0,1,4.99,1,180.25333333333333,10.5
952,830,2,3,4.99,4,11.95138888888889,10.5
954,831,3,1,4.99,1,180.25333333333333,19.95
956,832,3,1,4.99,6,267.6878205128205,11.55
957,833,0,1,4.99,1,180.25333333333333,10.5
958,834,2,1,4.99,1,180.25333333333333,28.35
959,835,0,0,4.99,0,21.729166666666668,11.55
960,836,2,0,19.99,7,28.616666666666667,11.55
961,837,1,3,4.99,7,28.616666666666667,12.6
962,838,0,1,4.99,5,10.183333333333334,15.75
963,839,3,1,4.99,6,267.6878205128205,13.65
964,840,1,1,4.99,3,5.302666666666667,25.2
965,841,0,1,5.99,1,180.25333333333333,16.8
966,842,0,3,5.99,4,11.95138888888889,18.9
967,843,3,2,4.99,2,9.986666666666666,15.75
968,844,3,1,4.99,1,180.25333333333333,16.8
969,845,2,0,4.99,7,28.616666666666667,26.25
970,846,3,1,4.99,6,267.6878205128205,26.25
971,847,0,1,4.99,6,267.6878205128205,21.0
972,848,3,1,4.99,1,180.25333333333333,14.7
973,849,2,0,4.99,7,28.616666666666667,18.9
974,850,3,0,4.99,0,21.729166666666668,17.85
975,851,3,1,4.99,1,180.25333333333333,8.4
976,852,1,1,4.99,1,180.25333333333333,19.95
977,853,3,1,9.99,8,5.245666666666667,16.8
978,854,3,1,4.99,1,180.25333333333333,19.95
979,855,0,1,4.99,1,180.25333333333333,21.0
980,856,3,1,4.99,1,180.25333333333333,18.9
981,857,2,2,5.99,9,8.653333333333332,17.85
982,858,3,1,4.99,1,180.25333333333333,16.8
983,859,3,1,4.99,1,180.25333333333333,15.75
984,860,0,3,4.99,7,28.616666666666667,14.7
985,861,0,1,4.99,5,10.183333333333334,12.6
987,862,1,2,5.99,4,11.95138888888889,25.2
988,863,0,1,4.99,1,180.25333333333333,17.85
989,864,1,1,5.99,6,267.6878205128205,16.8
990,865,3,3,4.99,2,9.986666666666666,19.95
991,866,1,1,4.99,6,267.6878205128205,23.1
992,867,3,1,4.99,6,267.6878205128205,18.9
993,868,1,1,4.99,1,180.25333333333333,17.85
994,869,3,3,4.99,0,21.729166666666668,14.7
995,870,0,1,4.99,6,267.6878205128205,24.15
997,871,3,0,5.99,7,28.616666666666667,22.05
998,872,1,1,4.99,3,5.302666666666667,19.95
999,873,3,1,4.99,8,5.245666666666667,21.0
1000,874,0,1,4.99,1,180.25333333333333,16.8
1001,875,1,1,4.99,1,180.25333333333333,7.35
1002,876,3,1,4.99,1,180.25333333333333,12.6
1003,877,0,0,4.99,7,28.616666666666667,13.65
1004,878,1,1,4.99,1,180.25333333333333,18.9
1005,879,3,1,4.99,6,267.6878205128205,17.85
1007,880,1,1,4.99,6,267.6878205128205,23.1
1008,881,3,1,4.99,6,267.6878205128205,9.45
1009,882,3,1,4.99,1,180.25333333333333,9.45
1010,883,0,2,4.99,4,11.95138888888889,18.9
1011,884,1,1,4.99,1,180.25333333333333,14.7
1012,885,3,1,4.99,1,180.25333333333333,11.55
1013,886,3,1,4.99,1,180.25333333333333,13.65
1014,887,1,1,4.99,6,267.6878205128205,19.95
1015,888,3,1,4.99,6,267.6878205128205,11.55
1016,889,0,1,4.99,1,180.25333333333333,18.9
1017,890,0,1,4.99,6,267.6878205128205,14.7
1018,891,1,1,9.99,1,180.25333333333333,18.9
1019,892,3,1,4.99,1,180.25333333333333,27.3
1020,893,3,1,4.99,6,267.6878205128205,28.35
1023,894,3,1,4.99,1,180.25333333333333,22.05
1024,895,3,1,4.99,1,180.25333333333333,34.65
1025,896,2,1,4.99,1,180.25333333333333,25.2
1026,897,0,1,4.99,1,180.25333333333333,23.1
1027,898,3,1,4.99,1,180.25333333333333,35.7
1028,899,1,1,4.99,1,180.25333333333333,27.3
1029,900,3,1,4.99,1,180.25333333333333,16.8
1030,901,0,1,4.99,8,5.245666666666667,17.85
1031,902,0,3,4.99,0,21.729166666666668,29.4
1032,903,1,1,4.99,1,180.25333333333333,22.05
1033,904,2,1,4.99,1,180.25333333333333,12.6
1035,905,2,2,4.99,2,9.986666666666666,17.85
1036,906,3,1,4.99,6,267.6878205128205,21.0
1037,907,0,2,4.99,0,21.729166666666668,22.05
1038,908,1,1,4.99,1,180.25333333333333,17.85
1040,909,3,1,4.99,6,267.6878205128205,21.0
1042,910,1,1,9.99,1,180.25333333333333,17.85
1043,911,1,1,4.99,1,180.25333333333333,15.75
1044,912,2,1,4.99,1,180.25333333333333,12.6
1045,913,1,1,4.99,1,180.25333333333333,9.45
1046,914,0,1,4.99,1,180.25333333333333,22.05
1047,915,2,2,4.99,7,28.616666666666667,15.75
1048,916,3,1,4.99,5,10.183333333333334,25.2
1051,917,2,2,4.99,7,28.616666666666667,15.75
1053,918,2,1,4.99,1,180.25333333333333,26.25
1054,919,2,3,19.99,7,28.616666666666667,21.0
1055,920,0,1,4.99,1,180.25333333333333,35.7
1056,921,3,3,9.99,2,9.986666666666666,2.52
1057,922,3,1,4.99,6,267.6878205128205,2.94
1058,923,3,1,4.99,6,267.6878205128205,2.73
1059,924,3,1,4.99,1,180.25333333333333,3.99
1060,925,0,1,4.99,6,267.6878205128205,4.62
1061,926,0,1,4.99,6,267.6878205128205,4.62
1062,927,3,1,4.99,5,10.183333333333334,4.2
1064,928,1,1,4.99,6,267.6878205128205,3.78
1065,929,1,1,4.99,1,180.25333333333333,3.36
1066,930,3,1,4.99,1,180.25333333333333,7.56
1068,931,3,1,4.99,1,180.25333333333333,2.94
1069,932,2,1,4.99,1,180.25333333333333,4.2
1071,933,3,1,4.99,6,267.6878205128205,3.36
1072,934,1,1,4.99,1,180.25333333333333,4.41
1073,935,1,1,4.99,1,180.25333333333333,4.62
1074,936,0,1,5.99,1,180.25333333333333,3.57
1075,937,1,1,4.99,1,180.25333333333333,3.57
1076,938,1,1,4.99,1,180.25333333333333,5.67
1077,939,0,1,4.99,3,5.302666666666667,3.78
1078,940,3,1,4.99,1,180.25333333333333,3.36
1079,941,1,1,4.99,1,180.25333333333333,3.15
1081,942,1,1,4.99,1,180.25333333333333,3.36
1082,943,1,1,4.99,6,267.6878205128205,4.41
1083,944,2,1,4.99,6,267.6878205128205,3.36
1084,945,3,1,4.99,1,180.25333333333333,9.03
1085,946,3,3,4.99,4,11.95138888888889,9.87
1086,947,1,1,4.99,1,180.25333333333333,11.76
1087,948,1,1,9.99,6,267.6878205128205,13.44
1090,949,1,1,4.99,1,180.25333333333333,8.4
1092,950,0,1,4.99,1,180.25333333333333,10.29
1093,951,0,1,4.99,1,180.25333333333333,8.82
1094,952,0,1,4.99,6,267.6878205128205,10.29
1095,953,2,1,4.99,6,267.6878205128205,7.77
1096,954,2,1,19.99,3,5.302666666666667,9.24
1098,955,1,1,4.99,1,180.25333333333333,5.88
1099,956,3,1,19.99,6,267.6878205128205,5.46
1100,957,0,1,4.99,1,180.25333333333333,7.14
1101,958,3,1,9.99,6,267.6878205128205,9.66
1102,959,3,1,4.99,6,267.6878205128205,9.24
1103,960,1,1,4.99,6,267.6878205128205,6.72
1105,961,1,1,4.99,6,267.6878205128205,7.35
1106,962,3,3,4.99,0,21.729166666666668,11.76
1108,963,2,2,4.99,9,8.653333333333332,10.5
1109,964,1,1,4.99,1,180.25333333333333,12.39
1110,965,0,1,4.99,1,180.25333333333333,13.65
1111,966,1,1,5.99,1,180.25333333333333,14.91
1112,967,1,1,4.99,1,180.25333333333333,10.29
1113,968,3,1,4.99,1,180.25333333333333,13.65
1114,969,3,1,4.99,1,180.25333333333333,14.07
1115,970,0,1,4.99,6,267.6878205128205,16.38
1117,971,0,1,4.99,8,5.245666666666667,14.28
1118,972,3,1,4.99,1,180.25333333333333,10.71
1119,973,1,1,4.99,5,10.183333333333334,10.29
1120,974,0,2,4.99,0,21.729166666666668,13.86
1121,975,1,1,4.99,1,180.25333333333333,12.39
1122,976,1,1,4.99,1,180.25333333333333,16.38
1123,977,3,1,4.99,1,180.25333333333333,9.45
1124,978,2,3,4.99,7,28.616666666666667,11.13
1125,979,1,0,4.99,0,21.729166666666668,7.98
1126,980,3,1,4.99,5,10.183333333333334,7.77
1127,981,3,2,9.99,9,8.653333333333332,8.61
1128,982,0,1,4.99,6,267.6878205128205,9.24
1129,983,3,1,4.99,1,180.25333333333333,8.61
1130,984,1,1,5.99,6,267.6878205128205,9.24
1131,985,3,1,4.99,1,180.25333333333333,9.03
1132,986,1,2,4.99,9,8.653333333333332,6.51
1134,987,0,1,5.99,1,180.25333333333333,7.56
1135,988,3,0,4.99,0,21.729166666666668,8.82
1136,989,0,1,4.99,1,180.25333333333333,6.72
1137,990,3,1,4.99,1,180.25333333333333,12.39
1138,991,2,1,4.99,1,180.25333333333333,10.71
1139,992,3,1,4.99,1,180.25333333333333,6.51
1140,993,3,1,4.99,1,180.25333333333333,7.56
1141,994,0,1,4.99,1,180.25333333333333,5.88
1142,995,1,1,4.99,1,180.25333333333333,11.76
1143,996,3,0,4.99,0,21.729166666666668,11.76
1144,997,3,1,4.99,1,180.25333333333333,13.02
1145,998,2,0,4.99,2,9.986666666666666,10.29
1146,999,3,1,4.99,6,267.6878205128205,13.86
1147,1000,1,1,4.99,5,10.183333333333334,11.13
1148,1001,3,1,4.99,1,180.25333333333333,12.39
1149,1002,0,3,4.99,2,9.986666666666666,12.6
1150,1003,1,1,4.99,1,180.25333333333333,10.92
1151,1004,2,1,4.99,1,180.25333333333333,12.39
1152,1005,3,1,4.99,1,180.25333333333333,10.71
1153,1006,0,1,4.99,5,10.183333333333334,15.33
1154,1007,2,0,4.99,4,11.95138888888889,11.13
1155,1008,3,1,4.99,1,180.25333333333333,10.5
1156,1009,3,1,4.99,6,267.6878205128205,10.92
1157,1010,3,1,5.99,6,267.6878205128205,12.18
1158,1011,0,1,4.99,1,180.25333333333333,16.8
1159,1012,2,3,19.99,9,8.653333333333332,13.02
1160,1013,3,1,4.99,6,267.6878205128205,9.24
1162,1014,2,1,4.99,1,180.25333333333333,10.08
1163,1015,2,1,4.99,6,267.6878205128205,12.6
1165,1016,2,3,19.99,7,28.616666666666667,11.76
1168,1017,3,1,4.99,1,180.25333333333333,13.44
1169,1018,3,1,4.99,1,180.25333333333333,12.81
1170,1019,1,1,4.99,1,180.25333333333333,11.34
1171,1020,3,1,4.99,1,180.25333333333333,14.7
1172,1021,3,1,4.99,1,180.25333333333333,16.17
1173,1022,0,1,4.99,6,267.6878205128205,13.44
1174,1023,0,3,19.99,4,11.95138888888889,9.03
1175,1024,0,1,4.99,1,180.25333333333333,9.87
1176,1025,1,3,4.99,0,21.729166666666668,10.5
1177,1026,0,1,4.99,8,5.245666666666667,10.92
1178,1027,0,1,4.99,1,180.25333333333333,12.18
1179,1028,1,1,4.99,6,267.6878205128205,11.97
1181,1029,2,1,4.99,1,180.25333333333333,8.4
1182,1030,3,1,4.99,1,180.25333333333333,9.45
1184,1031,3,0,4.99,7,28.616666666666667,10.71
1185,1032,3,1,4.99,5,10.183333333333334,9.45
1186,1033,2,0,4.99,4,11.95138888888889,9.66
1187,1034,3,1,4.99,1,180.25333333333333,8.4
1188,1035,1,1,4.99,6,267.6878205128205,9.66
1189,1036,0,0,5.99,7,28.616666666666667,9.24
1190,1037,3,1,4.99,1,180.25333333333333,8.19
1191,1038,3,1,19.99,6,267.6878205128205,9.03
1192,1039,1,1,4.99,1,180.25333333333333,11.13
1194,1040,0,1,4.99,6,267.6878205128205,11.55
1195,1041,0,1,4.99,1,180.25333333333333,9.03
1196,1042,3,3,4.99,7,28.616666666666667,7.56
1197,1043,0,3,4.99,2,9.986666666666666,14.07
1198,1044,3,1,4.99,1,180.25333333333333,11.55
1199,1045,3,1,4.99,1,180.25333333333333,11.55
1201,1046,2,1,4.99,1,180.25333333333333,13.86
1202,1047,0,0,4.99,0,21.729166666666668,13.44
1203,1048,2,3,4.99,0,21.729166666666668,14.7
1204,1049,3,1,4.99,6,267.6878205128205,12.81
1205,1050,1,1,4.99,1,180.25333333333333,13.44
1206,1051,1,1,4.99,1,180.25333333333333,15.54
1207,1052,1,1,4.99,1,180.25333333333333,17.43
1208,1053,3,1,4.99,5,10.183333333333334,18.69
1209,1054,3,3,5.99,9,8.653333333333332,12.81
1211,1055,3,0,4.99,7,28.616666666666667,14.07
1212,1056,1,1,4.99,6,267.6878205128205,14.28
1213,1057,1,1,4.99,1,180.25333333333333,15.96
1217,1058,3,1,4.99,1,180.25333333333333,11.13
1218,1059,1,1,4.99,1,180.25333333333333,8.61
1219,1060,1,1,4.99,6,267.6878205128205,11.97
1220,1061,2,3,4.99,4,11.95138888888889,12.39
1222,1062,2,1,4.99,1,180.25333333333333,9.87
